ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 1


   1              		.cpu cortex-m3
 2759 075c 1F78     		.short	30751
 2760 075e 1F78     		.short	30751
 2761 0760 0F78     		.short	30735
 2762 0762 0F78     		.short	30735
 2763 0764 0F78     		.short	30735
 2764 0766 0F78     		.short	30735
 2765 0768 0F78     		.short	30735
 2766 076a 0F78     		.short	30735
 2767 076c 0F78     		.short	30735
 2768 076e 0F78     		.short	30735
 2769 0770 1F78     		.short	30751
 2770 0772 1E78     		.short	30750
 2771 0774 7E78     		.short	30846
 2772 0776 F87F     		.short	32760
 2773 0778 E07F     		.short	32736
 2774 077a 0000     		.short	0
 2775 077c 0000     		.short	0
 2776 077e 0000     		.short	0
 2777 0780 0000     		.short	0
 2778 0782 0000     		.short	0
 2779 0784 0000     		.short	0
 2780 0786 0000     		.short	0
 2781 0788 0000     		.short	0
 2782 078a FF3F     		.short	16383
 2783 078c FF3F     		.short	16383
 2784 078e 003E     		.short	15872
 2785 0790 003E     		.short	15872
 2786 0792 003E     		.short	15872
 2787 0794 003E     		.short	15872
 2788 0796 003E     		.short	15872
 2789 0798 003E     		.short	15872
 2790 079a FE3F     		.short	16382
 2791 079c FE3F     		.short	16382
 2792 079e 003E     		.short	15872
 2793 07a0 003E     		.short	15872
 2794 07a2 003E     		.short	15872
 2795 07a4 003E     		.short	15872
 2796 07a6 003E     		.short	15872
 2797 07a8 003E     		.short	15872
 2798 07aa FF3F     		.short	16383
 2799 07ac FF3F     		.short	16383
 2800 07ae 0000     		.short	0
 2801 07b0 0000     		.short	0
 2802 07b2 0000     		.short	0
 2803 07b4 0000     		.short	0
 2804 07b6 0000     		.short	0
 2805 07b8 0000     		.short	0
 2806 07ba 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 56


 2807 07bc 0000     		.short	0
 2808 07be FF1F     		.short	8191
 2809 07c0 FF1F     		.short	8191
 2810 07c2 001E     		.short	7680
 2811 07c4 001E     		.short	7680
 2812 07c6 001E     		.short	7680
 2813 07c8 001E     		.short	7680
 2814 07ca 001E     		.short	7680
 2815 07cc 001E     		.short	7680
 2816 07ce FF1F     		.short	8191
 2817 07d0 FF1F     		.short	8191
 2818 07d2 001E     		.short	7680
 2819 07d4 001E     		.short	7680
 2820 07d6 001E     		.short	7680
 2821 07d8 001E     		.short	7680
 2822 07da 001E     		.short	7680
 2823 07dc 001E     		.short	7680
 2824 07de 001E     		.short	7680
 2825 07e0 001E     		.short	7680
 2826 07e2 0000     		.short	0
 2827 07e4 0000     		.short	0
 2828 07e6 0000     		.short	0
 2829 07e8 0000     		.short	0
 2830 07ea 0000     		.short	0
 2831 07ec 0000     		.short	0
 2832 07ee 0000     		.short	0
 2833 07f0 0000     		.short	0
 2834 07f2 FE03     		.short	1022
 2835 07f4 FF0F     		.short	4095
 2836 07f6 871F     		.short	8071
 2837 07f8 003E     		.short	15872
 2838 07fa 007C     		.short	31744
 2839 07fc 007C     		.short	31744
 2840 07fe 0078     		.short	30720
 2841 0800 00F8     		.short	-2048
 2842 0802 00F8     		.short	-2048
 2843 0804 7FF8     		.short	-1921
 2844 0806 7FF8     		.short	-1921
 2845 0808 0F78     		.short	30735
 2846 080a 0F7C     		.short	31759
 2847 080c 0F7C     		.short	31759
 2848 080e 0F3E     		.short	15887
 2849 0810 8F1F     		.short	8079
 2850 0812 FF0F     		.short	4095
 2851 0814 FE03     		.short	1022
 2852 0816 0000     		.short	0
 2853 0818 0000     		.short	0
 2854 081a 0000     		.short	0
 2855 081c 0000     		.short	0
 2856 081e 0000     		.short	0
 2857 0820 0000     		.short	0
 2858 0822 0000     		.short	0
 2859 0824 0000     		.short	0
 2860 0826 1F7C     		.short	31775
 2861 0828 1F7C     		.short	31775
 2862 082a 1F7C     		.short	31775
 2863 082c 1F7C     		.short	31775
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 57


 2864 082e 1F7C     		.short	31775
 2865 0830 1F7C     		.short	31775
 2866 0832 1F7C     		.short	31775
 2867 0834 1F7C     		.short	31775
 2868 0836 FF7F     		.short	32767
 2869 0838 FF7F     		.short	32767
 2870 083a 1F7C     		.short	31775
 2871 083c 1F7C     		.short	31775
 2872 083e 1F7C     		.short	31775
 2873 0840 1F7C     		.short	31775
 2874 0842 1F7C     		.short	31775
 2875 0844 1F7C     		.short	31775
 2876 0846 1F7C     		.short	31775
 2877 0848 1F7C     		.short	31775
 2878 084a 0000     		.short	0
 2879 084c 0000     		.short	0
 2880 084e 0000     		.short	0
 2881 0850 0000     		.short	0
 2882 0852 0000     		.short	0
 2883 0854 0000     		.short	0
 2884 0856 0000     		.short	0
 2885 0858 0000     		.short	0
 2886 085a FF3F     		.short	16383
 2887 085c FF3F     		.short	16383
 2888 085e E003     		.short	992
 2889 0860 E003     		.short	992
 2890 0862 E003     		.short	992
 2891 0864 E003     		.short	992
 2892 0866 E003     		.short	992
 2893 0868 E003     		.short	992
 2894 086a E003     		.short	992
 2895 086c E003     		.short	992
 2896 086e E003     		.short	992
 2897 0870 E003     		.short	992
 2898 0872 E003     		.short	992
 2899 0874 E003     		.short	992
 2900 0876 E003     		.short	992
 2901 0878 E003     		.short	992
 2902 087a FF3F     		.short	16383
 2903 087c FF3F     		.short	16383
 2904 087e 0000     		.short	0
 2905 0880 0000     		.short	0
 2906 0882 0000     		.short	0
 2907 0884 0000     		.short	0
 2908 0886 0000     		.short	0
 2909 0888 0000     		.short	0
 2910 088a 0000     		.short	0
 2911 088c 0000     		.short	0
 2912 088e FC1F     		.short	8188
 2913 0890 FC1F     		.short	8188
 2914 0892 7C00     		.short	124
 2915 0894 7C00     		.short	124
 2916 0896 7C00     		.short	124
 2917 0898 7C00     		.short	124
 2918 089a 7C00     		.short	124
 2919 089c 7C00     		.short	124
 2920 089e 7C00     		.short	124
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 58


 2921 08a0 7C00     		.short	124
 2922 08a2 7C00     		.short	124
 2923 08a4 7C00     		.short	124
 2924 08a6 7C00     		.short	124
 2925 08a8 7800     		.short	120
 2926 08aa 7800     		.short	120
 2927 08ac F838     		.short	14584
 2928 08ae F03F     		.short	16368
 2929 08b0 C03F     		.short	16320
 2930 08b2 0000     		.short	0
 2931 08b4 0000     		.short	0
 2932 08b6 0000     		.short	0
 2933 08b8 0000     		.short	0
 2934 08ba 0000     		.short	0
 2935 08bc 0000     		.short	0
 2936 08be 0000     		.short	0
 2937 08c0 0000     		.short	0
 2938 08c2 1F3C     		.short	15391
 2939 08c4 1E3C     		.short	15390
 2940 08c6 3C3C     		.short	15420
 2941 08c8 783C     		.short	15480
 2942 08ca F03C     		.short	15600
 2943 08cc E03D     		.short	15840
 2944 08ce E03F     		.short	16352
 2945 08d0 C03F     		.short	16320
 2946 08d2 803F     		.short	16256
 2947 08d4 C03F     		.short	16320
 2948 08d6 E03F     		.short	16352
 2949 08d8 F03D     		.short	15856
 2950 08da F03C     		.short	15600
 2951 08dc 783C     		.short	15480
 2952 08de 7C3C     		.short	15484
 2953 08e0 3E3C     		.short	15422
 2954 08e2 1F3C     		.short	15391
 2955 08e4 0F3C     		.short	15375
 2956 08e6 0000     		.short	0
 2957 08e8 0000     		.short	0
 2958 08ea 0000     		.short	0
 2959 08ec 0000     		.short	0
 2960 08ee 0000     		.short	0
 2961 08f0 0000     		.short	0
 2962 08f2 0000     		.short	0
 2963 08f4 0000     		.short	0
 2964 08f6 003E     		.short	15872
 2965 08f8 003E     		.short	15872
 2966 08fa 003E     		.short	15872
 2967 08fc 003E     		.short	15872
 2968 08fe 003E     		.short	15872
 2969 0900 003E     		.short	15872
 2970 0902 003E     		.short	15872
 2971 0904 003E     		.short	15872
 2972 0906 003E     		.short	15872
 2973 0908 003E     		.short	15872
 2974 090a 003E     		.short	15872
 2975 090c 003E     		.short	15872
 2976 090e 003E     		.short	15872
 2977 0910 003E     		.short	15872
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 59


 2978 0912 003E     		.short	15872
 2979 0914 003E     		.short	15872
 2980 0916 FF3F     		.short	16383
 2981 0918 FF3F     		.short	16383
 2982 091a 0000     		.short	0
 2983 091c 0000     		.short	0
 2984 091e 0000     		.short	0
 2985 0920 0000     		.short	0
 2986 0922 0000     		.short	0
 2987 0924 0000     		.short	0
 2988 0926 0000     		.short	0
 2989 0928 0000     		.short	0
 2990 092a 1FF8     		.short	-2017
 2991 092c 1FFC     		.short	-993
 2992 092e 1FFC     		.short	-993
 2993 0930 3FFE     		.short	-449
 2994 0932 3FFE     		.short	-449
 2995 0934 3FFE     		.short	-449
 2996 0936 7FFF     		.short	-129
 2997 0938 77FF     		.short	-137
 2998 093a 77FF     		.short	-137
 2999 093c F7F7     		.short	-2057
 3000 093e E7F7     		.short	-2073
 3001 0940 E7F3     		.short	-3097
 3002 0942 E7F3     		.short	-3097
 3003 0944 C7F3     		.short	-3129
 3004 0946 07F0     		.short	-4089
 3005 0948 07F0     		.short	-4089
 3006 094a 07F0     		.short	-4089
 3007 094c 07F0     		.short	-4089
 3008 094e 0000     		.short	0
 3009 0950 0000     		.short	0
 3010 0952 0000     		.short	0
 3011 0954 0000     		.short	0
 3012 0956 0000     		.short	0
 3013 0958 0000     		.short	0
 3014 095a 0000     		.short	0
 3015 095c 0000     		.short	0
 3016 095e 0F7C     		.short	31759
 3017 0960 0F7C     		.short	31759
 3018 0962 0F7E     		.short	32271
 3019 0964 0F7F     		.short	32527
 3020 0966 0F7F     		.short	32527
 3021 0968 8F7F     		.short	32655
 3022 096a 8F7F     		.short	32655
 3023 096c CF7F     		.short	32719
 3024 096e EF7B     		.short	31727
 3025 0970 EF79     		.short	31215
 3026 0972 FF79     		.short	31231
 3027 0974 FF78     		.short	30975
 3028 0976 FF78     		.short	30975
 3029 0978 7F78     		.short	30847
 3030 097a 3F78     		.short	30783
 3031 097c 3F78     		.short	30783
 3032 097e 1F78     		.short	30751
 3033 0980 1F78     		.short	30751
 3034 0982 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 60


 3035 0984 0000     		.short	0
 3036 0986 0000     		.short	0
 3037 0988 0000     		.short	0
 3038 098a 0000     		.short	0
 3039 098c 0000     		.short	0
 3040 098e 0000     		.short	0
 3041 0990 0000     		.short	0
 3042 0992 F007     		.short	2032
 3043 0994 FC1F     		.short	8188
 3044 0996 3E3E     		.short	15934
 3045 0998 1F7C     		.short	31775
 3046 099a 0F78     		.short	30735
 3047 099c 0F78     		.short	30735
 3048 099e 0FF8     		.short	-2033
 3049 09a0 0FF8     		.short	-2033
 3050 09a2 0FF8     		.short	-2033
 3051 09a4 0FF8     		.short	-2033
 3052 09a6 0FF8     		.short	-2033
 3053 09a8 0FF8     		.short	-2033
 3054 09aa 0F78     		.short	30735
 3055 09ac 0F78     		.short	30735
 3056 09ae 1F7C     		.short	31775
 3057 09b0 3E3E     		.short	15934
 3058 09b2 FC1F     		.short	8188
 3059 09b4 F007     		.short	2032
 3060 09b6 0000     		.short	0
 3061 09b8 0000     		.short	0
 3062 09ba 0000     		.short	0
 3063 09bc 0000     		.short	0
 3064 09be 0000     		.short	0
 3065 09c0 0000     		.short	0
 3066 09c2 0000     		.short	0
 3067 09c4 0000     		.short	0
 3068 09c6 FC3F     		.short	16380
 3069 09c8 FF3F     		.short	16383
 3070 09ca 1F3E     		.short	15903
 3071 09cc 0F3E     		.short	15887
 3072 09ce 0F3E     		.short	15887
 3073 09d0 0F3E     		.short	15887
 3074 09d2 0F3E     		.short	15887
 3075 09d4 1F3E     		.short	15903
 3076 09d6 3F3E     		.short	15935
 3077 09d8 FC3F     		.short	16380
 3078 09da F03F     		.short	16368
 3079 09dc 003E     		.short	15872
 3080 09de 003E     		.short	15872
 3081 09e0 003E     		.short	15872
 3082 09e2 003E     		.short	15872
 3083 09e4 003E     		.short	15872
 3084 09e6 003E     		.short	15872
 3085 09e8 003E     		.short	15872
 3086 09ea 0000     		.short	0
 3087 09ec 0000     		.short	0
 3088 09ee 0000     		.short	0
 3089 09f0 0000     		.short	0
 3090 09f2 0000     		.short	0
 3091 09f4 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 61


 3092 09f6 0000     		.short	0
 3093 09f8 0000     		.short	0
 3094 09fa F007     		.short	2032
 3095 09fc FC1F     		.short	8188
 3096 09fe 3E3E     		.short	15934
 3097 0a00 1F7C     		.short	31775
 3098 0a02 0F78     		.short	30735
 3099 0a04 0F78     		.short	30735
 3100 0a06 0FF8     		.short	-2033
 3101 0a08 0FF8     		.short	-2033
 3102 0a0a 0FF8     		.short	-2033
 3103 0a0c 0FF8     		.short	-2033
 3104 0a0e 0FF8     		.short	-2033
 3105 0a10 0FF8     		.short	-2033
 3106 0a12 0F78     		.short	30735
 3107 0a14 0F78     		.short	30735
 3108 0a16 1F7C     		.short	31775
 3109 0a18 3E3E     		.short	15934
 3110 0a1a FC1F     		.short	8188
 3111 0a1c F807     		.short	2040
 3112 0a1e 7C00     		.short	124
 3113 0a20 3F00     		.short	63
 3114 0a22 0F00     		.short	15
 3115 0a24 0300     		.short	3
 3116 0a26 0000     		.short	0
 3117 0a28 0000     		.short	0
 3118 0a2a 0000     		.short	0
 3119 0a2c 0000     		.short	0
 3120 0a2e F03F     		.short	16368
 3121 0a30 FC3F     		.short	16380
 3122 0a32 7E3C     		.short	15486
 3123 0a34 3E3C     		.short	15422
 3124 0a36 1E3C     		.short	15390
 3125 0a38 1E3C     		.short	15390
 3126 0a3a 3E3C     		.short	15422
 3127 0a3c 3C3C     		.short	15420
 3128 0a3e FC3C     		.short	15612
 3129 0a40 F03F     		.short	16368
 3130 0a42 E03F     		.short	16352
 3131 0a44 F03D     		.short	15856
 3132 0a46 F83C     		.short	15608
 3133 0a48 7C3C     		.short	15484
 3134 0a4a 3E3C     		.short	15422
 3135 0a4c 1E3C     		.short	15390
 3136 0a4e 1F3C     		.short	15391
 3137 0a50 0F3C     		.short	15375
 3138 0a52 0000     		.short	0
 3139 0a54 0000     		.short	0
 3140 0a56 0000     		.short	0
 3141 0a58 0000     		.short	0
 3142 0a5a 0000     		.short	0
 3143 0a5c 0000     		.short	0
 3144 0a5e 0000     		.short	0
 3145 0a60 0000     		.short	0
 3146 0a62 FC07     		.short	2044
 3147 0a64 FE1F     		.short	8190
 3148 0a66 0E3E     		.short	15886
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 62


 3149 0a68 003C     		.short	15360
 3150 0a6a 003C     		.short	15360
 3151 0a6c 003C     		.short	15360
 3152 0a6e 003E     		.short	15872
 3153 0a70 C01F     		.short	8128
 3154 0a72 F80F     		.short	4088
 3155 0a74 FE03     		.short	1022
 3156 0a76 7F00     		.short	127
 3157 0a78 1F00     		.short	31
 3158 0a7a 0F00     		.short	15
 3159 0a7c 0F00     		.short	15
 3160 0a7e 1F20     		.short	8223
 3161 0a80 3E3C     		.short	15422
 3162 0a82 FC3F     		.short	16380
 3163 0a84 F01F     		.short	8176
 3164 0a86 0000     		.short	0
 3165 0a88 0000     		.short	0
 3166 0a8a 0000     		.short	0
 3167 0a8c 0000     		.short	0
 3168 0a8e 0000     		.short	0
 3169 0a90 0000     		.short	0
 3170 0a92 0000     		.short	0
 3171 0a94 0000     		.short	0
 3172 0a96 FFFF     		.short	-1
 3173 0a98 FFFF     		.short	-1
 3174 0a9a E003     		.short	992
 3175 0a9c E003     		.short	992
 3176 0a9e E003     		.short	992
 3177 0aa0 E003     		.short	992
 3178 0aa2 E003     		.short	992
 3179 0aa4 E003     		.short	992
 3180 0aa6 E003     		.short	992
 3181 0aa8 E003     		.short	992
 3182 0aaa E003     		.short	992
 3183 0aac E003     		.short	992
 3184 0aae E003     		.short	992
 3185 0ab0 E003     		.short	992
 3186 0ab2 E003     		.short	992
 3187 0ab4 E003     		.short	992
 3188 0ab6 E003     		.short	992
 3189 0ab8 E003     		.short	992
 3190 0aba 0000     		.short	0
 3191 0abc 0000     		.short	0
 3192 0abe 0000     		.short	0
 3193 0ac0 0000     		.short	0
 3194 0ac2 0000     		.short	0
 3195 0ac4 0000     		.short	0
 3196 0ac6 0000     		.short	0
 3197 0ac8 0000     		.short	0
 3198 0aca 0F7C     		.short	31759
 3199 0acc 0F7C     		.short	31759
 3200 0ace 0F7C     		.short	31759
 3201 0ad0 0F7C     		.short	31759
 3202 0ad2 0F7C     		.short	31759
 3203 0ad4 0F7C     		.short	31759
 3204 0ad6 0F7C     		.short	31759
 3205 0ad8 0F7C     		.short	31759
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 63


 3206 0ada 0F7C     		.short	31759
 3207 0adc 0F7C     		.short	31759
 3208 0ade 0F7C     		.short	31759
 3209 0ae0 0F7C     		.short	31759
 3210 0ae2 0F7C     		.short	31759
 3211 0ae4 1E3C     		.short	15390
 3212 0ae6 1E3C     		.short	15390
 3213 0ae8 3E3E     		.short	15934
 3214 0aea FC1F     		.short	8188
 3215 0aec F007     		.short	2032
 3216 0aee 0000     		.short	0
 3217 0af0 0000     		.short	0
 3218 0af2 0000     		.short	0
 3219 0af4 0000     		.short	0
 3220 0af6 0000     		.short	0
 3221 0af8 0000     		.short	0
 3222 0afa 0000     		.short	0
 3223 0afc 0000     		.short	0
 3224 0afe 07F0     		.short	-4089
 3225 0b00 07F0     		.short	-4089
 3226 0b02 07F8     		.short	-2041
 3227 0b04 0F78     		.short	30735
 3228 0b06 0F7C     		.short	31759
 3229 0b08 1E3C     		.short	15390
 3230 0b0a 1E3C     		.short	15390
 3231 0b0c 1E3E     		.short	15902
 3232 0b0e 3C1E     		.short	7740
 3233 0b10 3C1F     		.short	7996
 3234 0b12 781F     		.short	8056
 3235 0b14 780F     		.short	3960
 3236 0b16 F80F     		.short	4088
 3237 0b18 F007     		.short	2032
 3238 0b1a F007     		.short	2032
 3239 0b1c F007     		.short	2032
 3240 0b1e E003     		.short	992
 3241 0b20 E003     		.short	992
 3242 0b22 0000     		.short	0
 3243 0b24 0000     		.short	0
 3244 0b26 0000     		.short	0
 3245 0b28 0000     		.short	0
 3246 0b2a 0000     		.short	0
 3247 0b2c 0000     		.short	0
 3248 0b2e 0000     		.short	0
 3249 0b30 0000     		.short	0
 3250 0b32 03E0     		.short	-8189
 3251 0b34 03F0     		.short	-4093
 3252 0b36 03F0     		.short	-4093
 3253 0b38 07F0     		.short	-4089
 3254 0b3a E7F3     		.short	-3097
 3255 0b3c E7F3     		.short	-3097
 3256 0b3e E7F3     		.short	-3097
 3257 0b40 E773     		.short	29671
 3258 0b42 F77B     		.short	31735
 3259 0b44 F77F     		.short	32759
 3260 0b46 FF7F     		.short	32767
 3261 0b48 7F7F     		.short	32639
 3262 0b4a 7F7F     		.short	32639
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 64


 3263 0b4c 7E7F     		.short	32638
 3264 0b4e 7E3F     		.short	16254
 3265 0b50 3E3E     		.short	15934
 3266 0b52 3E3E     		.short	15934
 3267 0b54 3E3E     		.short	15934
 3268 0b56 0000     		.short	0
 3269 0b58 0000     		.short	0
 3270 0b5a 0000     		.short	0
 3271 0b5c 0000     		.short	0
 3272 0b5e 0000     		.short	0
 3273 0b60 0000     		.short	0
 3274 0b62 0000     		.short	0
 3275 0b64 0000     		.short	0
 3276 0b66 07F8     		.short	-2041
 3277 0b68 0F7C     		.short	31759
 3278 0b6a 1E3E     		.short	15902
 3279 0b6c 3E3E     		.short	15934
 3280 0b6e 3C1F     		.short	7996
 3281 0b70 F80F     		.short	4088
 3282 0b72 F007     		.short	2032
 3283 0b74 E007     		.short	2016
 3284 0b76 E003     		.short	992
 3285 0b78 E003     		.short	992
 3286 0b7a F007     		.short	2032
 3287 0b7c F80F     		.short	4088
 3288 0b7e 7C0F     		.short	3964
 3289 0b80 7C1E     		.short	7804
 3290 0b82 3E3C     		.short	15422
 3291 0b84 1F78     		.short	30751
 3292 0b86 0F78     		.short	30735
 3293 0b88 0FF0     		.short	-4081
 3294 0b8a 0000     		.short	0
 3295 0b8c 0000     		.short	0
